Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Masterwork Type,Masterwork Tier,Owner,Armor2.0,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Custom,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Custom (Base),Seasonal Mod,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11,Perks 12,Perks 13,Perks 14
Tusked Allegiance Helmet,2240729575,"""6917529732177995606""",,Legendary,Helmet,psiops,Titan,1565,,Arc,10,Titan(1597),true,false,false,5,16,,4,8,36,18,14,4,84,52,2,6,24,16,12,2,62,52,combatstyle,,Recovery Mod*,Sidearm Targeting*,Bow Targeting*,Upgrade Armor*,*,*,*,*,Uniformed Officer*,,,,,,
Tusked Allegiance Helmet,2240729575,"""6917529732168627387""",,Legendary,Helmet,psiops,Titan,1559,,Arc,10,Titan(1597),true,false,false,5,16,,9,14,26,24,4,11,88,48,7,2,24,22,2,9,66,48,combatstyle,,Resilience Mod*,Harmonic Siphon*,Deprecated Armor Mod*,Melee Wellmaker*,Descendant Vex Chrome*,Change Energy Type*,*,*,*,*,Omega Mechanos Helm*,Uniformed Officer*,,,
Crushing Helm (CODA),3976073347,"""6917529194599023445""",,Legendary,Helmet,dungeon,Titan,1556,,Void,10,Titan(1597),true,true,false,3,11,,4,4,39,10,4,24,85,37,2,2,27,8,2,22,63,37,combatstyle,,Recovery Mod*,Deprecated Armor Mod*,Deprecated Armor Mod*,Iron Mossbone*,Upgrade Armor*,*,*,*,*,Forbidden Visage Helm*,,,,,
Iron Fellowship Helm,391384020,"""6917529203074890491""",,Legendary,Helmet,ironbanner,Titan,1350,,Solar,1,Titan(1597),true,true,false,3,11,,12,10,8,30,2,2,64,40,12,10,8,30,2,2,64,40,combatstyle,,Iron Vendetta*,Change Energy Type*,*,*,*,*,,,,,,,,,
Lost Pacific Helm,2717194152,"""6917529813041577773""",,Legendary,Helmet,,Titan,1590,,Solar,10,Titan(1597),true,false,false,4,15,,4,32,14,28,8,4,90,44,2,20,12,26,6,2,68,44,combatstyle,,Resilience Mod*,Ashes to Assets*,Harmonic Siphon*,Elemental Ordnance*,Change Energy Type*,*,*,*,*,Omega Mechanos Helm*,,,,,
Lightkin Helm,4129456190,"""6917529371377059815""",,Legendary,Helmet,servitor,Titan,1568,,Arc,10,Titan(1597),true,false,false,4,14,,8,4,28,26,10,11,87,48,6,2,26,14,8,9,65,48,combatstyle,,Discipline Mod*,Submachine Gun Targeting*,Submachine Gun Targeting*,Radiant Light*,Upgrade Armor*,*,*,*,*,Iron Fellowship Helm*,,,,,
Legacy's Oath Helm,3015085684,"""6917529847238650534""",,Legendary,Helmet,deepstonecrypt,Titan,1590,,Stasis,4,Titan(1597),true,false,false,4,12,,12,10,12,14,11,6,65,37,12,10,12,14,11,6,65,37,"combatstyle,deepstonecrypt",,Upgrade Armor*,*,*,*,*,,,,,,,,,,
Iron Forerunner Helm,3106439832,"""6917529613257267907""",,Legendary,Helmet,ironbanner,Titan,1560,,Arc,10,Titan(1597),true,false,false,4,15,,4,22,22,9,4,25,86,29,2,10,20,7,2,23,64,29,combatstyle,,Resilience Mod*,Hand Cannon Targeting*,Upgrade Armor*,*,*,*,*,Bretomart's Iron Helm*,Iron Lord's Pride*,,,,,,
Iron Fellowship Helm,391384020,"""6917529204531695292""",,Legendary,Helmet,ironbanner,Titan,1350,,Void,10,Titan(1597),true,false,false,3,11,,4,23,19,4,28,4,82,45,2,11,17,2,26,2,60,45,combatstyle,,Resilience Mod*,Pulse Rifle Targeting*,Pulse Rifle Targeting*,Iron Mossbone*,Upgrade Armor*,*,*,*,*,Solstice Helm (Resplendent)*,,,,,
Deep Explorer Gauntlets,2616310259,"""6917529817325642632""",,Legendary,Gauntlets,duality,Titan,1580,,Solar,2,Titan(1597),true,false,false,5,17,,2,26,6,16,6,10,66,28,2,26,6,16,6,10,66,28,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,,,,,,
